<RecentFiles>
  <RecentFiles>
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmConBoletim.vb" caret="391" fromTop="0" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmManBoletimALT.vb" caret="1684" fromTop="27" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadNF.vb" caret="5884" fromTop="37" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmAdmUsuarios.vb" caret="11629" fromTop="3" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:mysql.sql" caret="1385" fromTop="40" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmRptCartEstudante.vb" caret="5983" fromTop="84" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmGerencialDCL.vb" caret="12393" fromTop="202" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmAdmFerBackup1.vb" caret="548" fromTop="22" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmBolTNBoletim.vb" caret="44885" fromTop="26" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmGerencialRPTNovo.vb" caret="877" fromTop="30" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmBolPreparar.vb" caret="20438" fromTop="27" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmBWPublicar.vb" caret="9632" fromTop="26" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmLogin2.vb" caret="3403" fromTop="28" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmAdmDisciplinas.vb" caret="301" fromTop="12" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmLogin.vb" caret="11950" fromTop="0" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:MaisEscola_Variaveis.vb" caret="3963" fromTop="23" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmImpListas2.vb" caret="470" fromTop="0" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.Designer.vb" caret="50836" fromTop="10" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmBolsas.vb" caret="1729" fromTop="28" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmGDAEOperador.vb" caret="6620" fromTop="22" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmGDAEMenu.vb" caret="10624" fromTop="29" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmRpt.vb" caret="585" fromTop="0" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmMaisEscola.Designer.vb" caret="89973" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmSplash.vb" caret="1657" fromTop="21" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmGerencialBolMovel.vb" caret="1265" fromTop="31" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmImpListas.vb" caret="1784" fromTop="28" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:MaisEscola.vb" caret="4845" fromTop="0" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmMaisEscola.vb" caret="19781" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="32718" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="7345" fromTop="27" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="7345" fromTop="32" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="5098" fromTop="23" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="5957" fromTop="27" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="4631" fromTop="21" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="5902" fromTop="28" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="23140" fromTop="10" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="23938" fromTop="25" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="9205" fromTop="5" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="9323" fromTop="10" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmMaisEscola.vb" caret="17124" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="24575" fromTop="23" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="24575" fromTop="25" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="24260" fromTop="24" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="24075" fromTop="19" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="106" fromTop="5" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="36630" fromTop="28" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="36376" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="25866" fromTop="22" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="25730" fromTop="19" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="36847" fromTop="19" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="11459" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="17028" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="19597" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="20663" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="22577" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="22889" fromTop="22" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="27338" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="31917" fromTop="20" />
    <File id="B0EB063D-06BA-4704-8F79-49AFE41E4347/f:frmCadAlunoFicha.vb" caret="32718" fromTop="23" />
  </RecentEdits>
</RecentFiles>
